PART OF SPEECH,LANGUAGE,ASSOCIATION/GRAMMATICAL GENDER,WORD,TRANSLATION
noun,en,neuter,toaster,toaster
noun,es,feminine,tostadora,toaster
noun,de,masculine,Toaster,toaster
noun,en,neuter,moon,moon
noun,es,feminine,luna,moon
noun,de,masculine,Mond,moon
noun,en,neuter,broom,broom
noun,es,feminine,escoba,broom
noun,de,masculine,Besen,broom
noun,en,neuter,whale,whale
noun,es,feminine,ballena,whale
noun,de,masculine,Wal,whale
noun,en,neuter,fork,fork
noun,es,masculine,tenedor,fork
noun,de,feminine,Gabel,fork
noun,en,neuter,mouse,mouse
noun,es,masculine,ratón,mouse
noun,de,feminine,Maus,mouse
noun,en,neuter,snail,snail
noun,es,masculine,caracol,snail
noun,de,feminine,Schnecke,snail
noun,en,neuter,cat,cat
noun,es,masculine,gato,cat
noun,de,feminine,Katze,cat
noun,en,neuter,spoon,spoon
noun,es,feminine,cuchara,spoon
noun,de,masculine,Löfel,spoon
noun,en,neuter,ball,ball
noun,es,feminine,pelota,ball
noun,de,masculine,Ball,ball
noun,en,neuter,sock,sock
noun,es,masculine,calcetín,sock
noun,de,feminine,Socke,sock
noun,en,neuter,bean,bean
noun,es,masculine,frijol,bean
noun,de,feminine,Bohne,bean
noun,en,neuter,soap,soap
noun,es,masculine,jabón,soap
noun,de,feminine,Seife,soap
noun,en,neuter,rock,rock
noun,es,feminine,roca,rock
noun,de,masculine,Felsen,rock
noun,en,neuter,toilet,toilet
noun,es,masculine,baño,toilet
noun,de,feminine,Toilette,toilet
noun,en,neuter,rain,rain
noun,es,feminine,lluvia,rain
noun,de,masculine,Regen,rain
noun,en,neuter,underpants,underpants
noun,es,masculine,calzoncillos,underpants
noun,de,feminine,Unterhose,underpants
noun,en,neuter,pants,pants
noun,es,masculine,pantalones,pants
noun,de,feminine,Hose,pants
noun,en,neuter,tail,tail
noun,es,feminine,cola,tail
noun,de,masculine,Schwanz,tail
noun,en,neuter,lip,lip
noun,es,masculine,labio,lip
noun,de,feminine,Lippe,lip
noun,en,neuter,butterfly,butterfly
noun,es,feminine,mariposa,butterfly
noun,de,masculine,Schmetterling,butterfly
noun,en,neuter,pie,pie
noun,es,feminine,tarta,pie
noun,de,masculine,Kuchen,pie
noun,en,neuter,fish,fish
noun,es,feminine,pez,fish
noun,de,masculine,Fisch,fish
noun,en,neuter,boot,boot
noun,es,feminine,bota,boot
noun,de,masculine,Stiefel,boot
noun,en,neuter,cupcake,cupcake
noun,es,feminine,magdalena,cupcake
